        -1.0506e-02, -3.1031e-02,  7.3047e-02,  6.7546e-02, -9.3029e-02,
         6.0139e-02,  1.7586e-02,  6.3082e-02, -3.6501e-02,  6.6570e-02,
         4.7567e-02, -1.4111e-02,  8.6341e-02,  4.9386e-02, -4.6326e-02,
         4.8754e-02,  9.4339e-02,  1.2478e-02,  2.5458e-02, -5.6648e-02,
         1.0195e-02,  3.0807e-03, -3.4133e-02,  5.2706e-02,  1.9083e-02,
        -1.2229e-03,  2.6722e-02, -2.8661e-02, -4.4028e-02,  5.0957e-02,
         2.3510e-02,  2.3316e-02, -9.6974e-03, -6.8199e-02,  2.5196e-02,
         8.9056e-03,  9.6981e-02,  1.7533e-02, -2.3507e-02,  2.6831e-02,
        -5.6870e-02, -1.4192e-02,  5.3736e-02,  2.7257e-02, -6.0601e-02,
         6.2236e-02, -1.1566e-01, -5.1947e-02,  5.7193e-03,  2.3383e-02,
        -3.2087e-02,  4.9957e-02,  7.4794e-02,  4.5330e-02,  3.3927e-02,
         1.7097e-02, -3.1016e-02,  8.2129e-02,  2.9865e-02, -7.2489e-02,
         3.3949e-03, -2.1974e-03,  2.8611e-02,  3.0515e-02, -6.7015e-03,
        -3.0395e-02,  3.7238e-02])
tensor([-5.1622e-02,  3.5799e-02, -6.0625e-02, -2.8722e-03, -6.2982e-02,
        -1.7029e-02, -2.7267e-02, -2.1734e-03, -1.6994e-03,  6.5901e-02,
         2.4846e-02,  1.4452e-02,  3.0451e-02, -4.5684e-02,  4.9922e-03,
        -3.4953e-02, -1.4569e-02, -7.8707e-02, -3.3541e-02, -8.9665e-03,
        -5.3825e-02,  8.9467e-02, -4.5381e-02, -1.6628e-02, -2.9895e-02,
         7.5456e-02, -4.3851e-02, -3.2010e-02, -2.2999e-02, -1.3171e-02,
        -8.7768e-02,  7.4901e-02, -2.1114e-02,  3.8330e-02, -5.7348e-02,
         4.5511e-02,  1.6462e-02, -5.1514e-03, -5.1735e-03,  5.5793e-03,
        -3.5949e-02,  4.4351e-02,  7.1642e-02, -1.7374e-02, -5.5716e-02,
         2.4558e-03,  6.0149e-02, -2.1242e-02,  1.9986e-02, -3.7483e-02,
         8.3068e-05,  5.6347e-02, -3.1918e-04, -6.6464e-02, -4.1663e-03,
         4.6336e-02, -7.8181e-02,  4.0027e-02, -1.5127e-02, -4.6784e-02,
         2.9681e-02,  8.5121e-02, -5.8589e-02, -6.9521e-02,  2.4792e-02,
         3.2970e-02, -7.4713e-02,  4.1210e-02, -2.3016e-02,  9.0429e-02,
         1.4239e-02,  6.8274e-02, -1.6589e-02,  1.6494e-02,  3.5999e-02,
        -4.9172e-02, -1.2759e-01,  3.8095e-03, -4.4624e-02, -8.5120e-02,
         1.2476e-02,  2.8408e-03, -2.2859e-02, -3.9399e-02, -3.7183e-02,
        -1.6116e-02, -6.5537e-02, -2.5609e-02, -2.1381e-02,  1.6114e-02,
         8.0878e-02,  3.6708e-02,  2.1161e-02, -1.2153e-02,  2.7119e-02,
         5.0031e-02,  1.1515e-01, -4.8209e-03,  1.5774e-02, -7.0609e-02,
        -7.8130e-03, -3.7190e-02,  2.7084e-02, -6.1071e-02, -4.6105e-02,
        -4.9128e-02,  1.1641e-02, -6.0348e-02, -6.8522e-02,  3.1367e-02,
         2.0158e-02, -2.2355e-02,  2.8378e-02,  4.2878e-02, -3.5023e-02,
        -3.6178e-02,  3.2210e-02,  3.5462e-02, -2.8277e-02,  1.5058e-02,
        -8.5999e-02, -1.1034e-02,  8.8188e-03, -1.3242e-02, -2.9118e-03,
        -2.3424e-02,  4.8815e-02,  6.6270e-02, -4.1592e-03, -4.6541e-02,
        -2.1518e-02, -5.5184e-03,  6.4752e-02, -9.7542e-03, -5.3252e-02,
        -4.3147e-02, -6.3605e-03,  1.8487e-02,  8.4921e-03,  9.6416e-02,
        -4.4760e-02,  1.3339e-02,  3.9128e-02,  2.5339e-02, -2.2289e-02,
        -3.8892e-02, -2.9957e-02, -1.7443e-02,  3.3786e-02,  9.1352e-02,
         5.2665e-02, -3.1107e-02, -1.5084e-02,  4.8551e-02,  6.1594e-02,
         6.2790e-02,  4.5223e-02, -5.2387e-03,  5.3326e-02, -3.5680e-02,
         9.8910e-02, -2.5773e-02, -3.7227e-02,  3.1704e-03,  7.2266e-03,
        -5.7654e-02,  4.1469e-02, -9.6176e-02,  6.4872e-02,  2.2647e-02,
        -7.5079e-03,  5.9458e-02, -3.0099e-02,  2.1104e-02, -4.5229e-02,
        -6.1060e-04,  4.0965e-02,  5.7594e-02,  2.0939e-02, -2.9066e-02,
        -3.4907e-02, -9.3867e-02, -1.6718e-02,  5.4965e-02, -6.4626e-02,
         1.0880e-01,  4.9896e-02,  9.0485e-02,  6.7966e-03,  7.7710e-02,
         7.9300e-02, -3.6124e-02, -1.9440e-02,  3.7125e-02, -2.9080e-02,
         8.5023e-03,  5.2085e-02,  1.3687e-02, -1.8436e-02,  1.7183e-02,
        -3.0501e-02, -4.5769e-03, -6.9359e-02, -2.0337e-02,  2.7978e-02,
         2.2163e-02,  2.5848e-02, -8.5830e-02, -2.4626e-02, -3.3978e-02,
         7.1715e-03, -9.4256e-03,  8.4101e-02, -5.0340e-03,  5.2752e-02,
        -1.6629e-02, -1.5181e-02, -2.8871e-02, -4.5353e-02, -1.0227e-03,
         6.1376e-04, -6.4311e-02, -3.9870e-02, -3.0998e-02,  8.2906e-02,
        -4.0313e-02, -1.9678e-02,  3.2829e-03,  8.0730e-02,  6.4224e-02,
         6.0391e-02,  3.8944e-02, -4.2262e-02, -4.6473e-02, -1.5674e-02,
         7.7985e-03,  1.1998e-02, -1.2391e-02, -3.3962e-03, -3.6465e-02,
         5.2915e-02,  2.6912e-02, -6.3383e-02,  9.1513e-03, -6.6861e-02,
         3.0396e-02,  3.4746e-02,  7.5817e-02,  2.8294e-02,  2.3132e-02,
        -7.9523e-02,  5.2212e-03, -7.5266e-03, -7.1599e-03,  1.7627e-03,
         2.8366e-02, -5.4019e-03, -6.6050e-02,  6.7168e-02, -3.7430e-02,
        -1.1986e-02, -2.2330e-02, -7.2459e-04, -1.6175e-02,  2.5819e-02,
         7.0882e-03, -8.2317e-02,  1.6106e-02, -1.2297e-02, -2.7322e-02,
         6.7144e-02,  2.8359e-02, -1.1507e-02,  1.0684e-01,  4.2481e-02,
         6.3399e-03, -2.3103e-02,  2.5249e-02, -3.6746e-02,  2.9762e-02,
         4.9417e-02, -2.2047e-02,  2.9387e-02, -7.1809e-02, -6.4406e-02,
        -1.7117e-02, -6.2872e-02,  4.3155e-03, -2.9889e-02,  4.9340e-02,
        -5.1079e-03,  2.7069e-02, -2.5030e-02,  5.4229e-02, -6.1913e-02,
        -1.2073e-01,  7.4371e-03, -3.7758e-02,  2.0221e-03,  4.8316e-02,
        -1.5935e-02,  4.0162e-02,  2.0180e-02, -2.4423e-03,  7.4188e-02,
        -2.9107e-02, -1.1433e-03,  6.8403e-04,  4.3157e-02,  2.8448e-02,
         6.5753e-02,  5.1189e-02, -2.6393e-02, -5.3457e-02,  9.6263e-02,
        -7.0933e-02,  1.4951e-02,  4.9229e-02, -3.1315e-02, -1.3297e-02,
         1.1781e-02,  1.5375e-03, -5.8326e-02,  4.5261e-02, -4.4153e-02,
         3.0395e-02, -5.0338e-03, -2.5806e-04,  3.6736e-03,  6.3025e-02,
        -1.1156e-02,  2.3988e-03, -1.0657e-02,  2.2631e-02, -5.2101e-02,
        -3.4476e-03, -9.2576e-02, -7.4852e-02,  1.0758e-01,  1.6259e-02,
         7.1965e-02,  5.1061e-02,  4.8067e-03, -6.9252e-02,  2.7108e-02,
        -2.2566e-02,  8.5475e-03, -6.8353e-02,  3.9359e-02,  3.7525e-03,
        -6.8386e-02,  1.5386e-02, -1.4602e-02, -3.6666e-03,  3.9157e-03,
        -3.6838e-02,  4.2390e-02, -4.1779e-02,  4.7052e-02, -2.3568e-02,
        -3.2081e-02, -6.1935e-02, -6.1700e-02, -4.8623e-02,  3.3948e-02,
         6.7380e-03,  6.3006e-02, -2.1244e-02, -4.5681e-02, -2.9308e-02,
        -3.2911e-02,  4.1856e-03, -5.1891e-03,  1.0188e-02,  1.7906e-02,
        -5.5732e-03,  1.0769e-02,  2.2862e-02, -5.3160e-02, -2.9381e-02,
        -3.6104e-03, -7.1757e-02,  6.0965e-02, -2.7393e-02,  5.2194e-02,
         3.9127e-02, -1.8307e-03,  2.5007e-03,  6.1533e-02,  2.1925e-02,
        -3.9993e-03,  2.6527e-02,  6.0450e-02, -1.1812e-02, -1.6917e-02,
         3.3154e-02,  1.6074e-02,  8.4593e-03, -6.8396e-02,  4.0326e-02,
         8.4374e-03, -9.2977e-03,  1.7818e-02,  6.4791e-02, -4.4008e-02,
        -2.6655e-02,  7.5560e-03,  1.1002e-01, -3.3769e-02, -2.5854e-02,
         9.1964e-03, -2.8730e-02,  6.0116e-02,  4.8386e-02, -1.9774e-02,
         6.7804e-02,  1.2337e-02,  1.4966e-02, -7.5348e-02, -1.8466e-02,
        -1.2762e-02,  4.3879e-02,  3.7752e-02,  1.8098e-02,  2.7818e-02,
        -2.3871e-02,  5.3688e-02,  1.5937e-02,  7.5264e-03,  3.9019e-02,
         2.0843e-02, -4.2026e-02, -1.7900e-02, -1.9818e-02,  4.8183e-02,
         5.4997e-02,  1.4724e-02,  1.3870e-02,  4.8773e-04, -5.2010e-03,
         9.4289e-03,  6.3358e-02,  7.3008e-02,  1.7803e-02,  4.7166e-02,
        -3.1751e-02, -1.2907e-02,  5.2509e-02,  1.1822e-02, -3.0113e-02,
        -1.9413e-02,  4.4018e-02,  8.0066e-02, -6.9926e-02, -1.9119e-03,
        -6.6012e-03,  4.0036e-02,  1.9702e-02,  4.9087e-02, -8.1533e-02,
         4.4185e-02,  1.6089e-02,  5.3535e-02, -6.0153e-02, -4.3539e-03,
        -2.1392e-02,  1.6860e-02,  3.7120e-02, -1.8409e-02, -5.9889e-02,
        -2.0953e-02,  1.0778e-02,  2.0672e-02, -2.1639e-03,  5.1964e-03,
        -1.6404e-02, -3.3243e-02, -4.3661e-02,  6.1563e-02, -2.7683e-03,
         1.0373e-03,  6.3040e-02,  2.0752e-02,  2.5065e-02,  5.8095e-02,
        -8.4530e-02, -4.6260e-02,  2.9016e-02, -7.9120e-02, -7.8105e-03,
         9.1625e-02,  5.9491e-03,  2.9553e-02,  1.8629e-02,  3.3504e-02,
        -1.7459e-02,  4.4780e-02,  1.9267e-02,  9.0174e-02, -3.2357e-02,
        -3.6382e-02,  7.0400e-02,  7.1841e-03,  4.6746e-02, -6.6577e-02,
        -1.1025e-02, -8.5856e-02, -7.2553e-02,  7.7527e-02,  2.6544e-02,
         1.1293e-03,  1.1504e-01])
tensor([ 0.0210,  0.0414,  0.0368, -0.0168, -0.0324,  0.0064, -0.1030,  0.0778,
        -0.0039,  0.0280, -0.0060,  0.0017,  0.0263, -0.0171, -0.0462, -0.0541,
        -0.0162, -0.0309, -0.0132, -0.0924, -0.0367, -0.0157,  0.0231,  0.0144,
         0.0080,  0.0066,  0.0191,  0.0289, -0.0250, -0.0012, -0.0413, -0.0143,
         0.0102,  0.0095,  0.0061,  0.0514, -0.0196,  0.0060, -0.0514, -0.0312,
        -0.0322,  0.0614,  0.1154,  0.0060,  0.0430,  0.0998, -0.0323, -0.0682,
         0.0165, -0.0778,  0.0455,  0.0515,  0.0091,  0.0120, -0.0530,  0.0635,
        -0.0091,  0.0493, -0.0063, -0.0331, -0.0481, -0.0449, -0.0531, -0.0174,
         0.0009,  0.0344, -0.0729,  0.0567,  0.0406,  0.0843,  0.0419,  0.0118,
         0.0232, -0.0164,  0.0514, -0.0512, -0.1162,  0.0252, -0.0595,  0.0338,
         0.0294,  0.0310,  0.0695, -0.0278, -0.0443,  0.1007, -0.0334,  0.0157,
         0.0619,  0.0987, -0.0378,  0.0305,  0.0455, -0.0559, -0.0545,  0.0129,
         0.0447,  0.0722,  0.0544, -0.0607,  0.0016,  0.0159, -0.0084,  0.0206,
        -0.0087,  0.0053,  0.0409, -0.0731, -0.0216, -0.0217, -0.0506,  0.0291,
        -0.0219, -0.0023,  0.0117,  0.0174,  0.0174, -0.0021,  0.0018, -0.0093,
        -0.0447,  0.0087, -0.0766, -0.0460,  0.0851, -0.0283,  0.0288,  0.1070,
        -0.0033, -0.0496, -0.0529,  0.0293,  0.0398,  0.0611,  0.0519,  0.0073,
        -0.0320, -0.0221, -0.0663,  0.0394, -0.0232,  0.0144,  0.0025,  0.0166,
        -0.0043, -0.0367,  0.0078,  0.0546,  0.0757,  0.0800,  0.0426, -0.0353,
         0.0059,  0.1298, -0.0418,  0.0520, -0.0215, -0.0576,  0.0524, -0.0891,
         0.0824,  0.0138, -0.0766,  0.0180,  0.0382, -0.0414,  0.0033, -0.0737,
         0.0081,  0.0767,  0.0107,  0.0039, -0.1017,  0.0178, -0.0336,  0.0064,
         0.0750,  0.0147, -0.0679, -0.0751,  0.0188, -0.0125, -0.0135,  0.0525,
         0.0473,  0.0353, -0.0023,  0.0352,  0.0736,  0.0417,  0.0987,  0.0926,
        -0.0400, -0.0713,  0.0133, -0.0230,  0.0488, -0.0593,  0.0059, -0.0017,
        -0.0065,  0.0443, -0.0069,  0.0244,  0.0356,  0.0959, -0.0264, -0.0242,
         0.0242,  0.0136,  0.0171,  0.0246,  0.0541, -0.0100,  0.0498, -0.0305,
        -0.0357,  0.0087, -0.0010,  0.0547, -0.0131, -0.0132, -0.0399, -0.0226,
        -0.0199, -0.0035, -0.0692,  0.0525,  0.0366,  0.0189,  0.0527,  0.0098,
        -0.0104,  0.0203,  0.0628, -0.0414,  0.0507, -0.0389, -0.0092,  0.0279,
         0.0394,  0.1007,  0.0094,  0.0189, -0.0618,  0.0082, -0.0204,  0.0596,
         0.0103,  0.0531,  0.0078, -0.0038,  0.0386, -0.0066,  0.0235,  0.0288,
         0.0412,  0.0018,  0.0250, -0.0071,  0.0177, -0.0292,  0.0117, -0.0073,
        -0.0055, -0.0577, -0.0189,  0.0289, -0.0235,  0.0202, -0.0067,  0.0595,
         0.0351,  0.0267,  0.0251, -0.0715,  0.0101,  0.0166,  0.0496, -0.0005,
        -0.0364, -0.0085,  0.0161, -0.0971, -0.0149, -0.0129,  0.0398,  0.0558,
        -0.0336, -0.0713,  0.0460,  0.0578, -0.0210,  0.0265,  0.0457, -0.0840,
         0.0477,  0.0823,  0.0337,  0.0310,  0.0135,  0.0143, -0.0260, -0.0336,
         0.0878, -0.0267,  0.0624, -0.0352,  0.0708,  0.0416, -0.0132,  0.0130,
        -0.0855, -0.0257,  0.1125, -0.0518,  0.0457,  0.0220,  0.0417, -0.0120,
         0.0605, -0.0588,  0.0118, -0.0470, -0.0966,  0.0157, -0.0013, -0.0456,
         0.0574, -0.0443,  0.0137, -0.0162,  0.0498, -0.0146,  0.0479,  0.0938,
        -0.0846,  0.0451,  0.0235, -0.0679, -0.0180,  0.0796, -0.0023, -0.0208,
        -0.0380,  0.0129,  0.0041,  0.0423,  0.1080,  0.0456,  0.0243, -0.0306,
        -0.0150,  0.0531, -0.0261, -0.0709, -0.0150,  0.0462, -0.0735, -0.0152,
         0.0083, -0.0371, -0.0116,  0.0072,  0.0412, -0.1011,  0.0917, -0.0031,
         0.0286,  0.0236,  0.0017, -0.0002, -0.0334, -0.0173, -0.0075,  0.0219,
         0.0513, -0.0523, -0.0454,  0.0475, -0.0040, -0.0271, -0.0074,  0.0114,
        -0.0076,  0.0103, -0.0183, -0.0372,  0.0423, -0.0422, -0.0540,  0.0639,
         0.0495,  0.0136,  0.0264,  0.0007,  0.1138,  0.0314, -0.0228,  0.0309,
         0.0529, -0.0231,  0.0376, -0.0005,  0.0306, -0.0360,  0.0058,  0.0603,
        -0.0227,  0.0324,  0.0343,  0.0060, -0.0031,  0.0922,  0.0074, -0.0011,
        -0.0061,  0.0178, -0.0951,  0.1016,  0.0276,  0.0727,  0.0377, -0.0093,
        -0.0464,  0.0151, -0.0113, -0.0635,  0.0155, -0.0826,  0.0105,  0.0304,
        -0.0159,  0.0272,  0.0360,  0.0512,  0.0099,  0.0128,  0.0294, -0.0431,
         0.0014,  0.0119,  0.0977,  0.0159,  0.0426,  0.0248, -0.0442,  0.0055,
         0.0206, -0.0366, -0.0356,  0.0760,  0.0973, -0.0479, -0.0132,  0.0987,
        -0.0080,  0.0385,  0.0269, -0.0880, -0.0004,  0.0037,  0.0630, -0.0709,
         0.0017, -0.0522, -0.0543,  0.0251, -0.0364, -0.0034,  0.0124, -0.0041,
        -0.0010, -0.0364,  0.0220,  0.0576,  0.0332, -0.0425,  0.0470, -0.0011,
        -0.0038,  0.0252, -0.0136, -0.0470,  0.0121, -0.0501, -0.0530,  0.0627,
        -0.0048, -0.0323,  0.0103, -0.0118,  0.0423,  0.0116,  0.0496, -0.0003,
        -0.0166,  0.0010,  0.0418,  0.0082, -0.0326,  0.0120, -0.0205, -0.0068,
        -0.0152,  0.0444, -0.0649, -0.0524,  0.0462, -0.0208,  0.0109,  0.0243])
tensor([ 5.2144e-02,  8.8854e-02, -7.2385e-02,  2.2596e-02,  8.6815e-03,
        -3.3647e-02, -3.8217e-03,  6.8378e-02, -1.1417e-01,  4.6400e-02,
        -7.1068e-02, -7.7033e-02, -7.0784e-02, -4.4290e-02,  7.0718e-02,
        -2.3925e-02,  3.1496e-02,  4.9705e-03, -1.2324e-02, -5.1372e-02,
        -2.3823e-02,  7.8802e-02,  1.5915e-02,  5.7403e-02,  4.1607e-02,
         6.2451e-02,  6.7857e-02, -3.0147e-02,  5.4412e-02,  3.3379e-02,
        -7.5839e-02, -2.1384e-02, -6.6761e-02,  2.1461e-02,  1.2063e-02,
        -1.4601e-02,  3.3848e-02, -2.5372e-02,  1.5162e-02, -9.8454e-02,
        -3.4908e-02,  4.6281e-02,  6.9080e-02, -5.7838e-04,  4.1931e-03,
         2.5044e-03, -5.8996e-02, -8.2444e-02, -1.4920e-02,  4.7073e-02,
         3.2076e-02,  5.9514e-03, -8.5744e-03, -9.7339e-02, -1.1288e-01,
        -3.3517e-02, -6.5074e-02, -2.1818e-02,  1.7425e-02,  3.2337e-02,
        -4.6404e-03,  2.0598e-02, -9.5113e-03, -3.2138e-02, -2.2350e-02,
        -6.7563e-02, -3.8579e-02,  7.6725e-02,  6.4220e-02,  7.1379e-02,
        -2.9525e-02,  4.2681e-02,  1.6246e-02,  3.8093e-03,  4.9072e-02,
        -3.6004e-02, -5.4417e-02, -4.3382e-02,  3.3220e-02,  5.9386e-03,
         7.3256e-02, -2.6423e-02, -1.5865e-02, -3.1539e-03, -5.5358e-02,
         2.3082e-02, -7.7606e-02,  2.1263e-02,  2.8532e-02, -2.1878e-03,
        -1.1106e-02,  1.7351e-04,  8.6954e-03, -7.1579e-03,  8.6112e-03,
        -5.1624e-02,  1.3326e-02, -3.0129e-02, -3.6082e-02, -7.7642e-02,
        -1.6590e-02,  2.9456e-02, -1.3012e-02,  4.3719e-02, -4.0893e-02,
        -4.2861e-02, -1.1384e-02, -7.5313e-02,  2.7350e-02, -4.8263e-02,
        -9.4064e-03, -5.9110e-02,  5.8785e-02, -1.2417e-02,  1.3539e-02,
        -9.3991e-02, -2.9508e-02, -3.9051e-02, -4.7362e-02,  1.3147e-02,
         4.6030e-02,  7.6016e-02, -2.5545e-02, -5.0390e-02, -1.0332e-02,
        -2.5029e-02,  7.7000e-03,  8.9742e-02,  6.8913e-02,  7.9312e-02,
        -1.4839e-02, -6.2372e-03,  3.9982e-02,  1.0508e-02, -5.8794e-03,
        -3.3993e-02,  1.2857e-02, -2.7640e-02, -2.1325e-02,  1.2411e-01,
        -1.7216e-02,  4.2758e-02,  2.7521e-02, -1.1830e-02, -3.6837e-02,
        -1.8232e-02,  1.3685e-02, -8.6312e-02,  9.3867e-02,  2.3390e-02,
        -3.8168e-02, -1.3289e-02,  5.8364e-02,  1.1335e-02,  2.1806e-02,
        -3.6296e-02, -4.6528e-02, -3.5404e-02,  1.3052e-02, -4.8409e-02,
         5.4889e-02, -3.5103e-02, -1.4988e-02,  3.4852e-02,  3.8604e-02,
         1.6141e-03, -2.9397e-02, -2.7984e-03, -1.3416e-02, -1.7164e-02,
         2.8257e-02,  1.0810e-02, -5.8961e-02,  1.0524e-01, -2.9220e-02,
         2.3488e-02,  3.3121e-02,  5.1759e-02,  3.9680e-02,  2.8887e-02,
        -3.2616e-02, -6.3437e-02,  3.2737e-02, -1.9124e-02, -9.0990e-03,
        -3.6271e-02,  2.3215e-02, -1.2504e-02,  4.3660e-02,  8.5258e-02,
         6.0308e-02, -8.6657e-03,  2.3730e-02, -1.2006e-02,  5.1658e-02,
        -3.6144e-03, -4.3373e-02, -6.6642e-03,  1.3216e-02,  5.2484e-02,
        -1.3704e-02,  9.6116e-06, -5.5554e-03,  1.2304e-02,  4.6019e-02,
         6.2530e-02,  8.3474e-02, -2.0720e-02, -6.6934e-02, -1.1996e-02,
         1.6279e-02,  8.2867e-03,  2.5509e-02,  3.9541e-02,  3.3071e-02,
         2.9447e-02,  8.7162e-03, -4.9727e-02, -4.6509e-02,  3.8240e-02,
        -1.0640e-02, -2.1260e-02, -5.8477e-02,  5.6360e-02,  5.7280e-02,
        -1.6247e-02, -2.3702e-03,  3.5430e-03,  6.1099e-02,  2.0722e-02,
         2.9903e-02,  1.0250e-02,  3.7993e-03, -2.7774e-02, -2.3659e-02,
        -5.4835e-02, -2.7236e-04,  3.6639e-03,  1.2319e-02, -4.4008e-02,
         1.6010e-02, -7.9859e-02, -4.0533e-02,  4.6640e-03,  4.8173e-02,
         1.0031e-01,  3.4168e-02,  7.1905e-02,  5.9117e-02,  4.2111e-02,
        -4.2513e-02,  3.4358e-02, -2.7884e-02, -5.9602e-02, -7.7650e-02,
        -1.1094e-01,  3.6718e-02,  2.6264e-02, -2.6787e-03, -1.3187e-01,
         1.8862e-02, -1.1290e-02, -2.7713e-02, -4.9016e-02,  8.8667e-02,
        -1.6438e-02, -7.6043e-02, -1.5474e-02, -1.0237e-02, -1.1053e-02,
         6.5035e-02, -6.6307e-03,  9.1689e-02,  5.3704e-02, -3.4489e-02,
         1.1025e-02, -3.2514e-02,  5.4115e-02,  1.1631e-02,  3.0068e-02,
         6.5772e-03, -3.7726e-02,  2.9666e-02, -6.3825e-02, -4.5125e-02,
        -3.8404e-02, -3.2948e-03,  1.2985e-02,  1.9126e-02,  4.3793e-02,
        -9.3435e-02, -7.5195e-02, -6.3270e-02,  1.6721e-02, -1.8753e-02,
        -8.0742e-02, -6.0762e-02,  9.5881e-03, -3.8681e-02,  1.0158e-02,
         4.3533e-02, -6.6625e-02, -8.5554e-03, -2.5125e-02,  3.8707e-02,
        -6.9283e-03,  2.9671e-02, -3.6697e-02,  2.3334e-02,  7.0779e-02,
         4.1158e-02,  6.9175e-02, -6.3777e-02, -1.4420e-02,  1.0221e-01,
        -4.7717e-02,  7.2814e-03,  2.4483e-02, -8.7905e-05, -7.3280e-02,
         5.8949e-02, -5.5198e-02,  1.0676e-03,  1.8378e-02, -4.6999e-02,
         3.4942e-02, -3.8063e-02, -5.3743e-03, -1.5281e-02, -5.3667e-02,
         2.2203e-02, -2.3107e-02, -5.8144e-02,  5.3186e-02, -3.1119e-02,
        -1.0064e-02, -8.5194e-02, -1.9531e-02,  3.5759e-02, -2.5318e-02,
         2.8839e-02,  9.5207e-02, -4.9093e-03,  1.5564e-02, -1.0454e-02,
         2.2095e-02,  5.2253e-03, -2.6648e-02,  3.3069e-02, -2.7066e-04,
        -5.4272e-02, -2.7425e-02,  1.2592e-03, -1.9833e-02, -1.3560e-02,
         2.9306e-02, -5.3217e-02,  2.2750e-02, -1.7329e-02, -9.2660e-02,
         2.0028e-02, -5.3298e-02, -3.3165e-02,  9.2800e-03,  7.9852e-03,
        -3.6272e-02,  7.4078e-02, -5.6283e-02,  7.3855e-03,  5.0600e-03,
        -2.8475e-02,  2.0129e-02,  3.9248e-02, -2.4965e-02, -4.2700e-03,
         4.0091e-02, -1.9262e-02,  4.1633e-02, -3.7107e-02,  2.9484e-03,
         2.6749e-02, -1.3107e-03,  1.4129e-02,  3.6580e-02,  8.5204e-02,
         5.9555e-02, -7.1884e-03,  7.2280e-02,  4.9464e-02, -1.4255e-02,
        -3.5667e-02,  4.6496e-02, -8.3696e-03,  1.5441e-02, -2.9142e-02,
        -1.4906e-02, -1.2025e-03,  6.6955e-02, -8.5768e-02,  1.5264e-02,
        -1.1852e-02, -4.1947e-02,  3.4298e-03,  8.4982e-02, -1.7342e-02,
        -5.9616e-02, -7.1090e-03,  1.6565e-02, -1.5881e-02,  4.5321e-02,
         3.8103e-02,  2.2839e-02, -3.9957e-02,  1.1157e-01,  3.4657e-02,
        -3.7477e-02,  6.6143e-04, -9.5863e-03, -1.5583e-02, -1.9397e-02,
        -2.3919e-02, -6.2842e-03,  3.9374e-02, -6.8758e-02, -1.0556e-03,
         3.2527e-02,  3.9122e-02,  2.9844e-02, -7.9986e-03,  3.4798e-02,
        -2.0789e-02, -4.9158e-02, -6.7084e-02, -5.3873e-02,  4.0252e-02,
         2.5343e-02, -6.0480e-03, -5.6772e-03,  5.8862e-02,  3.0598e-02,
        -6.4775e-02,  2.5110e-02, -9.5235e-03, -6.4332e-03, -1.0519e-02,
         9.8704e-03, -4.4472e-02,  1.0216e-01,  1.0095e-01, -8.5444e-02,
         2.9308e-02,  1.7722e-02,  2.6845e-02, -5.5255e-02,  2.8764e-03,
         3.6179e-02, -2.8978e-02,  7.7332e-02,  2.1136e-02,  2.0345e-02,
         7.1774e-02,  3.1913e-02,  2.3861e-02,  3.4138e-02,  8.6076e-03,
        -1.8086e-02,  4.7493e-02, -5.4702e-02,  3.8353e-02, -1.1483e-02,
         2.7642e-02,  2.9837e-02,  2.6032e-02, -5.5059e-02, -6.6476e-03,
         3.5408e-02,  2.5147e-02, -2.4699e-02, -2.6092e-02, -1.0970e-02,
        -4.1187e-02,  4.6316e-02,  5.8764e-02,  1.9580e-02,  2.3069e-03,
        -3.7511e-02, -1.1274e-01,  4.0608e-02, -2.3679e-02, -3.7346e-03,
         7.1368e-02, -8.2044e-02, -2.6440e-02, -5.8186e-02,  3.8229e-02,
        -2.9149e-02,  4.9894e-02,  5.3897e-02,  6.7013e-02,  1.0060e-02,
         5.8336e-02,  1.5236e-02,  2.6004e-02,  3.1422e-02, -2.2894e-02,
         3.6800e-02, -4.8066e-02,  3.2475e-02, -1.8878e-02, -9.6627e-03,
         4.4083e-02, -6.2294e-02])
tensor([-4.2504e-02,  3.3559e-02, -5.3262e-02, -1.0002e-02, -5.2590e-03,
        -1.6497e-02, -1.4361e-02,  7.1819e-02, -9.2886e-02,  8.0582e-02,
        -3.1431e-02,  3.4462e-02, -2.8511e-02, -4.2834e-02, -4.3571e-02,
        -5.7439e-02,  1.6171e-02, -4.2709e-02, -2.6148e-02, -3.6179e-02,
         3.0774e-02,  8.2699e-02,  3.1084e-02,  7.5372e-02,  4.2221e-02,
         4.0786e-02,  9.8163e-02,  1.1904e-02, -5.6333e-03,  2.7800e-02,
        -4.5857e-02, -2.5771e-02, -2.4546e-02, -6.9744e-03, -1.5850e-02,
        -1.2378e-02, -5.4690e-02, -2.5126e-02,  2.9754e-02, -6.1034e-02,
        -3.4441e-02,  4.2081e-02,  6.6056e-02,  1.1364e-02,  9.2581e-03,
         8.5601e-02, -2.3725e-02, -7.8312e-02,  3.2397e-02,  1.5759e-02,
         1.4150e-02,  1.9155e-02,  2.5012e-02, -6.3631e-02, -4.7541e-02,
         5.1146e-02, -9.2101e-02,  6.5692e-02,  3.9830e-03, -4.9340e-02,
        -5.0986e-03,  2.9114e-03, -2.9597e-02, -1.9164e-02,  1.8998e-02,
         6.6307e-04, -9.9239e-02,  3.1616e-02,  2.9360e-02,  9.5465e-02,
